YYYY/MM/DD,エリア,店舗コード,売上高 (K\)
2020年11月,大阪府,A,3769
2020年11月,大阪府,B,2037
2020年11月,大阪府,C,4139
2020年11月,大阪府,D,11143
2020年11月,大阪府,E,17573
2020年11月,京都府,F,9412
2020年11月,京都府,G,18293
2020年11月,京都府,H,11498
2020年11月,京都府,I,7543
2020年11月,京都府,J,12146
2020年10月,大阪府,A,3620
2020年10月,大阪府,B,2207
2020年10月,大阪府,C,4132
2020年10月,大阪府,D,11901
2020年10月,大阪府,E,17621
2020年10月,京都府,F,10240
2020年10月,京都府,G,18621
2020年10月,京都府,H,12047
2020年10月,京都府,I,7784
2020年10月,京都府,J,12659
2020年9月,大阪府,A,3626
2020年9月,大阪府,B,1981
2020年9月,大阪府,C,4316
2020年9月,大阪府,D,11432
2020年9月,大阪府,E,17479
2020年9月,京都府,F,9532
2020年9月,京都府,G,18338
2020年9月,京都府,H,11121
2020年9月,京都府,I,7426
2020年9月,京都府,J,12257
2020年8月,大阪府,A,3560
2020年8月,大阪府,B,2049
2020年8月,大阪府,C,4165
2020年8月,大阪府,D,11239
2020年8月,大阪府,E,17729
2020年8月,京都府,F,9613
2020年8月,京都府,G,18898
2020年8月,京都府,H,11920
2020年8月,京都府,I,7104
2020年8月,京都府,J,11762
2020年7月,大阪府,A,3874
2020年7月,大阪府,B,2129
2020年7月,大阪府,C,4229
2020年7月,大阪府,D,12013
2020年7月,大阪府,E,17714
2020年7月,京都府,F,9939
2020年7月,京都府,G,19195
2020年7月,京都府,H,12306
2020年7月,京都府,I,7893
2020年7月,京都府,J,13407
2020年6月,大阪府,A,3526
2020年6月,大阪府,B,2003
2020年6月,大阪府,C,4165
2020年6月,大阪府,D,10688
2020年6月,大阪府,E,15909
2020年6月,京都府,F,8967
2020年6月,京都府,G,17122
2020年6月,京都府,H,11459
2020年6月,京都府,I,7583
2020年6月,京都府,J,11963
2020年5月,大阪府,A,3299
2020年5月,大阪府,B,1735
2020年5月,大阪府,C,3816
2020年5月,大阪府,D,8700
2020年5月,大阪府,E,14133
2020年5月,京都府,F,7419
2020年5月,京都府,G,15531
2020年5月,京都府,H,10304
2020年5月,京都府,I,6110
2020年5月,京都府,J,10095
2020年4月,大阪府,A,6914
2020年4月,大阪府,B,3329
2020年4月,大阪府,C,8304
2020年4月,大阪府,D,15881
2020年4月,大阪府,E,24540
2020年4月,京都府,F,14078
2020年4月,京都府,G,28709
2020年4月,京都府,H,20275
2020年4月,京都府,I,12353
2020年4月,京都府,J,38693
2020年3月,大阪府,A,7216
2020年3月,大阪府,B,4531
2020年3月,大阪府,C,9804
2020年3月,大阪府,D,19639
2020年3月,大阪府,E,28583
